.
├── .claude
│   └── settings.local.json
├── .github
│   ├── workflows - EMPTY
│   └── dependabot.yml
├── .husky
│   └── pre-commit
├── api-docs - EMPTY
├── backend
│   ├── backups - EMPTY
│   ├── migrations
│   │   ├── 000_initial_crm_setup.sql
│   │   ├── 007_multi_role_contacts.sql
│   │   ├── 011_add_appointments_owner_id.sql
│   │   ├── 012_add_broker_id_to_users.sql
│   │   ├── 013_add_ownership_to_escrows.sql
│   │   ├── 014_add_ownership_to_remaining_tables.sql
│   │   ├── 015_create_user_permissions.sql
│   │   ├── 016_create_data_access_control.sql
│   │   ├── 017_create_missing_users.sql
│   │   ├── 020_create_tasks_projects_tables.sql
│   │   ├── 021_create_contacts_table.sql
│   │   ├── 021_seed_projects_tasks.sql
│   │   ├── 022_add_zillow_listing_fields.sql
│   │   ├── 022_create_checklists_system.sql
│   │   ├── 022_update_contacts_table.sql
│   │   ├── 023_appointments_listing_id_set_null.sql
│   │   ├── 024_create_goals_table.sql
│   │   ├── 025_add_broker_id_to_users.sql
│   │   ├── 026_add_ownership_to_leads.sql
│   │   ├── 027_add_ownership_to_escrows.sql
│   │   ├── 028_add_ownership_to_clients.sql
│   │   ├── 029_add_ownership_to_listings.sql
│   │   ├── 030_add_lead_id_to_appointments.sql
│   │   ├── 031_create_user_permissions_table.sql
│   │   ├── 032_create_data_access_control_table.sql
│   │   ├── 033_add_fulltext_search_indexes.sql
│   │   ├── 034_create_test_users.sql
│   │   ├── 035_create_agent_kpis_table.sql
│   │   ├── 036_create_broker_notification_settings.sql
│   │   ├── 20251006_add_performance_indexes.sql
│   │   ├── 20251007_setup_broker_hierarchy.sql
│   │   └── 20251028_add_deleted_by_columns.sql
│   ├── scripts - EMPTY
│   │   ├── auth
│   │   │   ├── create-admin-user.js
│   │   │   ├── debug-login-query.js
│   │   │   ├── fix-admin-login.js
│   │   │   ├── generate-secure-keys.js
│   │   │   ├── reset-admin-password-production.js
│   │   │   ├── verify-admin-user.js
│   │   │   └── verify-password.js
│   │   ├── data
│   │   │   ├── add-basic-escrows.js
│   │   │   ├── add-escrow-company-fields.js
│   │   │   ├── add-escrow-example.js
│   │   │   ├── add-escrow-to-production.js
│   │   │   ├── add-new-escrow.js
│   │   │   ├── add-new-escrows.js
│   │   │   ├── addFillerData.js
│   │   │   ├── apply-entity-prefixes.js
│   │   │   ├── create-comprehensive-escrow.js
│   │   │   ├── fetch-og-preview.js
│   │   │   ├── fetch-property-data.js
│   │   │   ├── fetch-zillow-og-images.js
│   │   │   ├── fetch_property_data.py
│   │   │   ├── fix-sunglow-address.js
│   │   │   ├── get-zillow-images-manual.js
│   │   │   ├── import-escrows.js
│   │   │   ├── import-real-escrows-production.js
│   │   │   ├── import-real-escrows-v3.js
│   │   │   ├── import-real-escrows.js
│   │   │   ├── populate-checklists.js
│   │   │   ├── populate-clients.js
│   │   │   ├── populate-complete-escrow-data.js
│   │   │   ├── populate-escrow-helpers.js
│   │   │   ├── quick-image-update.sh
│   │   │   ├── run-entity-prefix-migration.js
│   │   │   ├── seed-escrows.js
│   │   │   ├── seed-identical-data.js
│   │   │   ├── update-all-zillow-images.js
│   │   │   ├── update-correct-zillow-images.js
│   │   │   ├── update-escrow-addresses.js
│   │   │   ├── update-escrow-financial-data.js
│   │   │   ├── update-escrow-location-details.js
│   │   │   ├── update-placeholder-images.js
│   │   │   ├── update-property-images.js
│   │   │   ├── update-zillow-images-correct.js
│   │   │   ├── update-zillow-images-final.js
│   │   │   ├── update-zillow-property-images.js
│   │   │   └── verify-zillow-images.js
│   │   ├── database - EMPTY
│   │   │   ├── add-production-escrow.sql
│   │   │   ├── add-property-fields.sql
│   │   │   ├── add-unique-constraints.sql
│   │   │   ├── check-clients-table.js
│   │   │   ├── check-contacts-table.js
│   │   │   ├── check-data.js
│   │   │   ├── check-env-production.js
│   │   │   ├── check-production-db.js
│   │   │   ├── check-production-schema.js
│   │   │   ├── check-table-structures.js
│   │   │   ├── check-users-table.js
│   │   │   ├── create-migration.js
│   │   │   ├── create-profile-settings-tables.js
│   │   │   ├── create-teams-table.js
│   │   │   ├── create-uuid-views.sql
│   │   │   ├── ensure-timestamp-fields.sql
│   │   │   ├── fix-escrow-ids.sql
│   │   │   ├── fix-null-dates.sql
│   │   │   ├── insert-comprehensive-escrows.sql
│   │   │   ├── insert-comprehensive-listings.sql
│   │   │   ├── insert-escrows-correct.sql
│   │   │   ├── insert-mock-escrows.sql
│   │   │   ├── insert-test-escrows.sql
│   │   │   ├── migrate-production.js
│   │   │   ├── migrate-to-real-estate-crm.sql
│   │   │   ├── migrate.js
│   │   │   ├── populate-real-estate-crm.sql
│   │   │   ├── production-migration.sql
│   │   │   ├── production-zillow-setup.sql
│   │   │   ├── reset-databases.js
│   │   │   ├── setup-broker-example.sql
│   │   │   ├── setup-multi-tenant-users.js
│   │   │   ├── setup-teams-and-escrow-ids.js
│   │   │   ├── simplify-escrows-schema.sql
│   │   │   ├── standardize-escrow-ids.sql
│   │   │   ├── sync-database-structure.js
│   │   │   ├── sync-local-with-production.js
│   │   │   ├── sync-railway-to-local.js
│   │   │   └── update-real-zillow-images.sql
│   │   ├── docs - EMPTY
│   │   ├── production
│   │   │   ├── add-to-railway.sh
│   │   │   ├── restore-database.sh
│   │   │   ├── run-production-migrations.js
│   │   │   ├── setup-env.sh
│   │   │   ├── switch-env.sh
│   │   │   ├── update-escrow-commissions.js
│   │   │   ├── update-production-commissions.js
│   │   │   └── update-zillow-images.js
│   │   ├── testing
│   │   │   ├── add-test-checklist.js
│   │   │   ├── check-entity-prefixes.js
│   │   │   ├── check-escrow-data.js
│   │   │   ├── check-production-db.js
│   │   │   ├── create-test-escrow.js
│   │   │   ├── list-all-data.js
│   │   │   ├── quick-add-railway-escrow.js
│   │   │   ├── test-appointments-api.sh
│   │   │   ├── test-clients-api.sh
│   │   │   ├── test-escrow-delete.sh
│   │   │   ├── test-leads-api.sh
│   │   │   ├── test-listings-api.sh
│   │   │   ├── test-stats-query.js
│   │   │   └── test-upload-api.sh
│   │   ├── .env.example
│   │   ├── README.md
│   │   └── add_websocket_events.sh
│   ├── src
│   │   ├── api
│   │   │   ├── v1 - EMPTY
│   │   │   └── v2 - EMPTY
│   │   ├── config - EMPTY
│   │   │   ├── aws.js
│   │   │   ├── database.js
│   │   │   ├── openapi.config.js
│   │   │   ├── redis.js
│   │   │   ├── secure.config.js
│   │   │   ├── sentry.js
│   │   │   └── twilio.js
│   │   ├── controllers - EMPTY
│   │   │   ├── admin.controller.js
│   │   │   ├── admin.controller.test.js
│   │   │   ├── auth.controller.js
│   │   │   ├── auth.controller.test.js
│   │   │   ├── linkPreview.controller.js
│   │   │   ├── linkPreview.controller.test.js
│   │   │   ├── stats.controller.js
│   │   │   └── teams.controller.js
│   │   ├── domains
│   │   │   ├── appointments - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── appointments.controller.js
│   │   │   │   ├── events - EMPTY
│   │   │   │   ├── middleware - EMPTY
│   │   │   │   ├── models - EMPTY
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── services
│   │   │   │   │   └── appointments.service.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   └── appointments.validators.test.js
│   │   │   │   └── validators
│   │   │   │       └── appointments.validators.js
│   │   │   ├── clients - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── clients.controller.js
│   │   │   │   ├── events - EMPTY
│   │   │   │   ├── middleware - EMPTY
│   │   │   │   ├── models - EMPTY
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── services
│   │   │   │   │   └── clients.service.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   └── clients.validators.test.js
│   │   │   │   └── validators
│   │   │   │       └── clients.validators.js
│   │   │   ├── escrows - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── escrows.controller.js
│   │   │   │   ├── events - EMPTY
│   │   │   │   ├── middleware - EMPTY
│   │   │   │   ├── models - EMPTY
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── services
│   │   │   │   │   └── escrows.service.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   └── escrows.validators.test.js
│   │   │   │   └── validators
│   │   │   │       └── escrows.validators.js
│   │   │   ├── leads - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── leads.controller.js
│   │   │   │   ├── events - EMPTY
│   │   │   │   ├── middleware - EMPTY
│   │   │   │   ├── models - EMPTY
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── services
│   │   │   │   │   └── leads.service.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   └── leads.validators.test.js
│   │   │   │   └── validators
│   │   │   │       └── leads.validators.js
│   │   │   └── listings - EMPTY
│   │   │       ├── controllers - EMPTY
│   │   │       │   └── listings.controller.js
│   │   │       ├── events - EMPTY
│   │   │       ├── middleware - EMPTY
│   │   │       ├── models - EMPTY
│   │   │       ├── routes
│   │   │       │   └── index.js
│   │   │       ├── services
│   │   │       │   └── listings.service.js
│   │   │       ├── tests - EMPTY
│   │   │       │   └── listings.validators.test.js
│   │   │       └── validators
│   │   │           └── listings.validators.js
│   │   ├── helpers
│   │   │   └── ownership.helper.js
│   │   ├── infrastructure
│   │   │   ├── cache - EMPTY
│   │   │   ├── database - EMPTY
│   │   │   ├── queue - EMPTY
│   │   │   └── storage - EMPTY
│   │   ├── jobs
│   │   │   ├── kpiSnapshot.job.js
│   │   │   ├── scheduler.js
│   │   │   └── securityEventRetention.job.js
│   │   ├── middleware - EMPTY
│   │   │   ├── adminOnly.middleware.js
│   │   │   ├── apiKey.middleware.js
│   │   │   ├── auditLog.middleware.js
│   │   │   ├── auth.middleware.js
│   │   │   ├── authorization.middleware.js
│   │   │   ├── businessRules.middleware.js
